ID страны;Риск общий;Риск по возрасту ;Высокий риск госпитализации 
2;0,21506487;0,24505487;0,035150539
3;0,18544872;0,28051353;0,03045731
4;0,24227348;0,21469025;0,04960813
5;0,26426485;0,19690481;0,056346051
6;0,28855976;0,23379689;0,065903053
7;0,14042194;0,24023515;0,02709987
8;0,21849777;0,19532718;0,045592349
9;0,30616012;0,19429922;0,060991149
10;0,2404076;0,17178676;0,04482187
11;0,24273758;0,22978359;0,0538693
12;0,33993503;0,22119719;0,079999767
13;0,30572104;0,21850269;0,057820048
14;0,16426644;0,18778963;0,034477901
15;0,29832864;0,19538274;0,059234358
16;0,13456734;0,22260889;0,026280651
17;0,3462767;0,2145265;0,085337713
18;0,21324557;0,2400783;0,039181869
19;0,12827602;0,21602781;0,02392474
20;0,14698142;0,22432189;0,02816253
21;0,23098527;0,22876932;0,044981521
22;0,17122829;0,19105841;0,031421609
23;0,20160693;0,18012781;0,039885178
24;0,23477551;0,2196539;0,048422869
25;0,16952418;0,18976617;0,03345307
26;0,27269018;0,33272514;0,041277211
27;0,30819643;0,21737152;0,072216317
28;0,19049826;0,22647192;0,032621201
29;0,2681118;0,17441262;0,052447721
30;0,14455335;0,23381498;0,02713462
31;0,15625224;0,25146338;0,032232132
32;0,16529179;0,24621332;0,03228255
33;0,28762099;0,18433414;0,054695401
34;0,15107551;0,23496749;0,031696491
35;0,23078141;0,18494773;0,044721629
36;0,14579545;0,23035504;0,02927307
37;0,24432436;0,19310097;0,050239962
38;0,1962021;0,18368234;0,037827779
39;0,23149152;0,20251486;0,04114797
40;0,27317315;0,19211113;0,054503601
41;0,18756069;0,21633349;0,03832224
42;0,2457092;0,18330812;0,05178057
43;0,34142157;0,21912386;0,075202331
44;0,31708315;0,18754594;0,063955151
45;0,17809856;0,21111856;0,036916219
46;0,31786248;0,20899297;0,065415762
48;0,18952264;0,19784313;0,034782842
49;0,21191612;0,22989827;0,038557801
50;0,17594343;0,18495044;0,03266098
51;0,34665367;0,22838399;0,073761053
52;0,21534467;0,25740498;0,042976759
54;0,14410286;0,20815727;0,030207969
55;0,29337913;0,18387701;0,05472501
56;0,12786464;0,19452249;0,024751181
57;0,31414071;0,19850734;0,062104519
58;0,30931094;0,32895017;0,070593007
60;0,27565426;0,17435683;0,052359939
61;0,18069126;0,24744551;0,035496321
62;0,29125258;0,19872899;0,05595221
63;0,24648683;0,2250737;0,056300558
64;0,31746843;0,23850931;0,077434182
65;0,16426675;0,22925031;0,034283549
66;0,13484116;0,22466527;0,02696766
67;0,13926846;0,22498503;0,02797664
68;0,17776322;0,26044494;0,03308896
69;0,30337083;0,18018542;0,059744731
70;0,17387865;0,22984117;0,029651411
71;0,15295838;0,2398259;0,031789299
72;0,22290064;0,23582925;0,041166581
73;0,17312586;0,21718261;0,02917059
74;0,33730161;0,20769581;0,077922903
75;0,18785636;0,23296729;0,035884731
76;0,34132379;0,2182066;0,078705728
